Logger:         	MadelineProto 8.0.0-beta188
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Server:         	Accepted IPC client connection!
PeerDatabase:   	Username resolution failed with error USERNAME_NOT_OCCUPIED
Exception:      	This peer is not present in the internal peer database in PeerHandler.php:479
Server:         	Got error while calling IPC method: \danog\MadelineProto\Exception: This peer is not present in the internal peer database in /Users/boych/PhpstormProjects/test-task/vendor/danog/madelineproto/src/MTProtoTools/PeerHandler.php:479
Revision: 8.0.0-beta188 (AN UPDATE IS REQUIRED)
TL Trace:

PeerHandler.php(323):	getInfo("aleksandrboihuk",0)
TL.php(584):        	getInputPeer("@aleksandrboihuk")
While serializing:  	messages.sendMessage['peer']
Connection.php(562):	serializeMethod("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"})
CallHandler.php(187):	sendMessage({"contentRelated":true,"userRelated":false,"constructor":"messages.sendMessage","type":"Updates","isMethod":true,"unencrypted":false,"subtype":null,"fileRelated":false,"previousQueuedMessage":null,"floodWaitLimit":null,"takeoutId":null,"cancellation":null})
CallHandler.php(91):	methodCallAsyncWrite("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"})
CallHandler.php(45):	methodCallAsyncRead("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"})
Server.php(243):    	methodCallAsyncRead("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"},null)
AbstractDriver.php(425):	clientRequest({},3,["methodCallAsyncRead",["messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"},null]])
AbstractDriver.php(616):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
DriverSuspension.php(64):	resume({})
AbstractDriver.php(425):	Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(616):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(497):	resume()
AbstractDriver.php(553):	invokeCallbacks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(94):	resume()
DriverSuspension.php(117):	Revolt\EventLoop\Internal\{closure}()
Future.php(251):    	suspend()
Server.php(165):    	await()
entry.php(119):     	waitShutdown()
entry.php(154):     	danog\MadelineProto\Ipc\Runner\{closure}()
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Server:         	Accepted IPC client connection!
PeerDatabase:   	Username resolution failed with error USERNAME_NOT_OCCUPIED
Exception:      	This peer is not present in the internal peer database in PeerHandler.php:479
Server:         	Got error while calling IPC method: \danog\MadelineProto\Exception: This peer is not present in the internal peer database in /Users/boych/PhpstormProjects/test-task/vendor/danog/madelineproto/src/MTProtoTools/PeerHandler.php:479
Revision: 8.0.0-beta188 (AN UPDATE IS REQUIRED)
TL Trace:

PeerHandler.php(323):	getInfo("aleksandrboihuk",0)
TL.php(584):        	getInputPeer("@aleksandrboihuk")
While serializing:  	messages.sendMessage['peer']
Connection.php(562):	serializeMethod("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"})
CallHandler.php(187):	sendMessage({"contentRelated":true,"userRelated":false,"constructor":"messages.sendMessage","type":"Updates","isMethod":true,"unencrypted":false,"subtype":null,"fileRelated":false,"previousQueuedMessage":null,"floodWaitLimit":null,"takeoutId":null,"cancellation":null})
CallHandler.php(91):	methodCallAsyncWrite("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"})
CallHandler.php(45):	methodCallAsyncRead("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"})
Server.php(243):    	methodCallAsyncRead("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"},null)
AbstractDriver.php(425):	clientRequest({},3,["methodCallAsyncRead",["messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"},null]])
AbstractDriver.php(616):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
DriverSuspension.php(64):	resume({})
AbstractDriver.php(425):	Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(616):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(497):	resume()
AbstractDriver.php(553):	invokeCallbacks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(94):	resume()
DriverSuspension.php(117):	Revolt\EventLoop\Internal\{closure}()
Future.php(251):    	suspend()
Server.php(165):    	await()
entry.php(119):     	waitShutdown()
entry.php(154):     	danog\MadelineProto\Ipc\Runner\{closure}()
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateReadHistoryInbox
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateReadHistoryInbox
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserName
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Server:         	Accepted IPC client connection!
PeerDatabase:   	Username resolution failed with error USERNAME_NOT_OCCUPIED
Exception:      	This peer is not present in the internal peer database in PeerHandler.php:479
Server:         	Got error while calling IPC method: \danog\MadelineProto\Exception: This peer is not present in the internal peer database in /Users/boych/PhpstormProjects/test-task/vendor/danog/madelineproto/src/MTProtoTools/PeerHandler.php:479
Revision: 8.0.0-beta188 (AN UPDATE IS REQUIRED)
TL Trace:

PeerHandler.php(323):	getInfo("aleksandrboihuk",0)
TL.php(584):        	getInputPeer("@aleksandrboihuk")
While serializing:  	messages.sendMessage['peer']
Connection.php(562):	serializeMethod("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"})
CallHandler.php(187):	sendMessage({"contentRelated":true,"userRelated":false,"constructor":"messages.sendMessage","type":"Updates","isMethod":true,"unencrypted":false,"subtype":null,"fileRelated":false,"previousQueuedMessage":null,"floodWaitLimit":null,"takeoutId":null,"cancellation":null})
CallHandler.php(91):	methodCallAsyncWrite("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"})
CallHandler.php(45):	methodCallAsyncRead("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"})
Server.php(243):    	methodCallAsyncRead("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"},null)
AbstractDriver.php(425):	clientRequest({},3,["methodCallAsyncRead",["messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"},null]])
AbstractDriver.php(616):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
DriverSuspension.php(64):	resume({})
AbstractDriver.php(425):	Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(616):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(497):	resume()
AbstractDriver.php(553):	invokeCallbacks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(94):	resume()
DriverSuspension.php(117):	Revolt\EventLoop\Internal\{closure}()
Future.php(251):    	suspend()
Server.php(165):    	await()
entry.php(119):     	waitShutdown()
entry.php(154):     	danog\MadelineProto\Ipc\Runner\{closure}()
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Server:         	Accepted IPC client connection!
PeerDatabase:   	Username resolution failed with error USERNAME_NOT_OCCUPIED
Exception:      	This peer is not present in the internal peer database in PeerHandler.php:479
Server:         	Got error while calling IPC method: \danog\MadelineProto\Exception: This peer is not present in the internal peer database in /Users/boych/PhpstormProjects/test-task/vendor/danog/madelineproto/src/MTProtoTools/PeerHandler.php:479
Revision: 8.0.0-beta188 (AN UPDATE IS REQUIRED)
TL Trace:

PeerHandler.php(323):	getInfo("aleksandrboihuk",0)
TL.php(584):        	getInputPeer("@aleksandrboihuk")
While serializing:  	messages.sendMessage['peer']
Connection.php(562):	serializeMethod("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"})
CallHandler.php(187):	sendMessage({"contentRelated":true,"userRelated":false,"constructor":"messages.sendMessage","type":"Updates","isMethod":true,"unencrypted":false,"subtype":null,"fileRelated":false,"previousQueuedMessage":null,"floodWaitLimit":null,"takeoutId":null,"cancellation":null})
CallHandler.php(91):	methodCallAsyncWrite("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"})
CallHandler.php(45):	methodCallAsyncRead("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"})
Server.php(243):    	methodCallAsyncRead("messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"},null)
AbstractDriver.php(425):	clientRequest({},3,["methodCallAsyncRead",["messages.sendMessage",{"peer":"@aleksandrboihuk","message":"BANG GANG MOTHERFUCKER!"},null]])
AbstractDriver.php(616):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
DriverSuspension.php(64):	resume({})
AbstractDriver.php(425):	Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(616):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(497):	resume()
AbstractDriver.php(553):	invokeCallbacks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(94):	resume()
DriverSuspension.php(117):	Revolt\EventLoop\Internal\{closure}()
Future.php(251):    	suspend()
Server.php(165):    	await()
entry.php(119):     	waitShutdown()
entry.php(154):     	danog\MadelineProto\Ipc\Runner\{closure}()
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Server:         	Accepted IPC client connection!
entry:          	A restart was triggered!
APIWrapper:     	Shutting down MadelineProto (danog\MadelineProto\API)
MTProto:        	Will unreference instance
DataCenterConnection: 	Disconnecting from shared DC 2
Connection:     	Disconnecting from DC 2.0
DataCenterConnection: 	Backed up  from DC 2.0
Connection:     	Disconnected from DC 2.0
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2
MTProto:        	Unreferenced instance
APIWrapper:     	Prompting final serialization...
ReadLoop:       	Stopping read loop in DC 2.0 due to reconnect...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
APIWrapper:     	Done final serialization!
Serialization:  	Unlocking exclusive session lock!
Serialization:  	Unlocked exclusive session lock!
MTProto:        	Shutting down MadelineProto (MTProto)
MTProto:        	Will unreference instance
DataCenterConnection: 	Disconnecting from shared DC 2
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2
MTProto:        	Unreferenced instance
MTProto:        	Successfully destroyed MadelineProto
